day,time,duration,duration_pretty,start,end,city
2025-12-06,dia,1500,00:25,2025-12-06T07:53:00Z,2025-12-06T08:18:00Z,Belo Horizonte
2025-12-06,dia,660,00:11,2025-12-06T10:00:00Z,2025-12-06T10:11:00Z,Belo Horizonte
2025-12-06,dia,7620,02:07,2025-12-06T11:40:00Z,2025-12-06T13:47:00Z,Belo Horizonte
2025-12-06,dia,2100,00:35,2025-12-06T16:23:00Z,2025-12-06T16:58:00Z,Belo Horizonte
2025-12-06,noite,11580,03:13,2025-12-06T19:30:00Z,2025-12-06T22:43:00Z,Belo Horizonte
2025-12-06,noite,9660,02:41,2025-12-06T22:53:00Z,2025-12-07T01:34:00Z,Belo Horizonte
2025-12-06,noite,10020,02:47,2025-12-07T01:45:00Z,2025-12-07T04:33:00Z,Belo Horizonte
2025-12-06,noite,3120,00:52,2025-12-07T04:48:00Z,2025-12-07T05:40:00Z,Belo Horizonte
2025-12-07,dia,6240,01:44,2025-12-07T07:15:00Z,2025-12-07T08:59:00Z,Belo Horizonte
2025-12-07,dia,1080,00:18,2025-12-07T10:39:00Z,2025-12-07T10:58:00Z,Belo Horizonte
2025-12-07,dia,2940,00:49,2025-12-07T13:20:00Z,2025-12-07T14:09:00Z,Belo Horizonte
2025-12-07,noite,5880,01:38,2025-12-07T18:05:00Z,2025-12-07T19:43:00Z,Belo Horizonte
2025-12-07,noite,5760,01:36,2025-12-07T19:55:00Z,2025-12-07T21:31:00Z,Belo Horizonte
2025-12-07,noite,6180,01:43,2025-12-07T21:54:00Z,2025-12-07T23:38:00Z,Belo Horizonte
2025-12-07,noite,16380,04:33,2025-12-08T00:22:00Z,2025-12-08T04:55:00Z,Belo Horizonte
2025-12-08,dia,4080,01:08,2025-12-08T07:19:00Z,2025-12-08T08:28:00Z,Belo Horizonte
2025-12-08,dia,7380,02:03,2025-12-08T10:33:00Z,2025-12-08T12:36:00Z,Belo Horizonte
2025-12-08,dia,1260,00:21,2025-12-08T15:00:00Z,2025-12-08T15:21:00Z,Belo Horizonte
2025-12-08,noite,4080,01:08,2025-12-08T18:00:00Z,2025-12-08T19:08:00Z,Belo Horizonte
2025-12-08,noite,3120,00:52,2025-12-08T19:13:00Z,2025-12-08T20:05:00Z,Belo Horizonte
2025-12-08,noite,6300,01:45,2025-12-08T20:24:00Z,2025-12-08T22:10:00Z,Belo Horizonte
2025-12-08,noite,4260,01:11,2025-12-08T22:15:00Z,2025-12-08T23:26:00Z,Belo Horizonte
2025-12-08,noite,10680,02:58,2025-12-08T23:46:00Z,2025-12-09T02:44:00Z,Belo Horizonte
2025-12-08,noite,6960,01:56,2025-12-09T04:20:00Z,2025-12-09T06:16:00Z,Belo Horizonte
